2024-05-24 11:07:15,368 INFO    StreamThr :5952 [internal.py:wandb_internal():85] W&B internal server running at pid: 5952, started at: 2024-05-24 11:07:15.367003
2024-05-24 11:25:26,627 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 04:25:32 GMT
2024-05-24 11:25:26,627 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 11:25:26,627 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 11:25:26,627 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 11:25:41,303 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'POST /graphql HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 316\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 11:25:41,304 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'{"query": "query RunStoppedStatus($projectName: String, $entityName: String, $runId: String!) {\\n  project(name: $projectName, entityName: $entityName) {\\n    run(name: $runId) {\\n      stopped\\n    }\\n  }\\n}\\n", "variables": {"projectName": "trashnet-classification", "entityName": "hasnanmr", "runId": "1vvfqm3l"}}'
2024-05-24 11:25:41,689 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 11:25:41,689 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 11:25:41,689 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Type: application/json; charset=utf-8
2024-05-24 11:25:41,689 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 11:25:41,689 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Content-Type-Options: nosniff
2024-05-24 11:25:41,689 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 750
2024-05-24 11:25:41,689 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 749
2024-05-24 11:25:41,689 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 04:25:47 GMT
2024-05-24 11:25:41,689 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 11:25:41,689 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 11:25:41,690 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 11:25:55,931 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] send: b'POST /files/hasnanmr/trashnet-classification/1vvfqm3l/file_stream HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 1895\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 11:25:55,932 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] send: b'{"files": {"wandb-events.jsonl": {"offset": 33, "content": ["{\\"system.disk.\\\\\\\\.usagePercent\\": 30.8, \\"system.disk.\\\\\\\\.usageGB\\": 144.39, \\"system.disk.in\\": 5649.41, \\"system.disk.out\\": 724.15, \\"system.cpu\\": 17.62, \\"system.cpu.0.cpu_percent\\": 16.45, \\"system.cpu.1.cpu_percent\\": 17.74, \\"system.cpu.2.cpu_percent\\": 17.61, \\"system.cpu.3.cpu_percent\\": 23.26, \\"system.cpu.4.cpu_percent\\": 27.62, \\"system.cpu.5.cpu_percent\\": 34.2, \\"system.cpu.6.cpu_percent\\": 30.35, \\"system.cpu.7.cpu_percent\\": 16.17, \\"system.cpu.8.cpu_percent\\": 16.19, \\"system.cpu.9.cpu_percent\\": 26.73, \\"system.cpu.10.cpu_percent\\": 28.22, \\"system.cpu.11.cpu_percent\\": 28.51, \\"system.cpu.12.cpu_percent\\": 19.54, \\"system.cpu.13.cpu_percent\\": 43.45, \\"system.cpu.14.cpu_percent\\": 17.07, \\"system.cpu.15.cpu_percent\\": 21.6, \\"system.cpu.16.cpu_percent\\": 23.67, \\"system.cpu.17.cpu_percent\\": 27.13, \\"system.cpu.18.cpu_percent\\": 36.05, \\"system.cpu.19.cpu_percent\\": 48.31, \\"system.proc.cpu.threads\\": 51, \\"system.proc.memory.availableMB\\": 2941.99, \\"system.memory\\": 81.7, \\"system.proc.memory.rssMB\\": 1342.05, \\"system.proc.memory.percent\\": 8.33, \\"system.network.sent\\": 16195979.6, \\"system.network.recv\\": 29138408.53, \\"system.gpu.0.memoryAllocated\\": 16.24, \\"system.gpu.process.0.memoryAllocated\\": 16.24, \\"system.gpu.0.memoryAllocatedBytes\\": 1046052864.0, \\"system.gpu.process.0.memoryAllocatedBytes\\": 1046052864.0, \\"system.gpu.0.memory\\": 11.57, \\"system.gpu.process.0.memory\\": 11.57, \\"system.gpu.0.gpu\\": 14.29, \\"system.gpu.process.0.gpu\\": 14.29, \\"system.gpu.0.temp\\": 54.53, \\"system.gpu.process.0.temp\\": 54.53, \\"system.gpu.0.powerWatts\\": 4.25, \\"system.gpu.process.0.powerWatts\\": 4.25, \\"system.gpu.0.powerPercent\\": 42.54, \\"system.gpu.process.0.powerPercent\\": 42.54, \\"_wandb\\": true, \\"_timestamp\\": 1716524755.915246, \\"_runtime\\": 1051.732451}"]}}, "dropped": 0}'
2024-05-24 11:25:56,218 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 11:25:56,219 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 11:25:56,220 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Ratelimit-Limit: 1000
2024-05-24 11:25:56,220 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Ratelimit-Remaining: 996
2024-05-24 11:25:56,220 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Ratelimit-Reset: 58
2024-05-24 11:25:56,220 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 11:25:56,220 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 75
2024-05-24 11:25:56,220 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 74
2024-05-24 11:25:56,220 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 04:26:02 GMT
2024-05-24 11:25:56,220 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 11:25:56,221 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 11:25:56,221 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 11:25:56,322 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'POST /graphql HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 316\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 11:25:56,324 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'{"query": "query RunStoppedStatus($projectName: String, $entityName: String, $runId: String!) {\\n  project(name: $projectName, entityName: $entityName) {\\n    run(name: $runId) {\\n      stopped\\n    }\\n  }\\n}\\n", "variables": {"projectName": "trashnet-classification", "entityName": "hasnanmr", "runId": "1vvfqm3l"}}'
2024-05-24 11:25:56,741 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 11:25:56,742 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 11:25:56,742 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Type: application/json; charset=utf-8
2024-05-24 11:25:56,742 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 11:25:56,742 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Content-Type-Options: nosniff
2024-05-24 11:25:56,742 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 750
2024-05-24 11:25:56,742 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 749
2024-05-24 11:25:56,742 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 04:26:02 GMT
2024-05-24 11:25:56,742 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 11:25:56,742 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 11:25:56,742 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 11:26:11,326 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'POST /graphql HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 316\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 11:26:11,327 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'{"query": "query RunStoppedStatus($projectName: String, $entityName: String, $runId: String!) {\\n  project(name: $projectName, entityName: $entityName) {\\n    run(name: $runId) {\\n      stopped\\n    }\\n  }\\n}\\n", "variables": {"projectName": "trashnet-classification", "entityName": "hasnanmr", "runId": "1vvfqm3l"}}'
2024-05-24 11:26:11,691 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 11:26:11,691 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 11:26:11,691 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Type: application/json; charset=utf-8
2024-05-24 11:26:11,691 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 11:26:11,691 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Content-Type-Options: nosniff
2024-05-24 11:26:11,691 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 750
2024-05-24 11:26:11,691 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 749
2024-05-24 11:26:11,691 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 04:26:17 GMT
2024-05-24 11:26:11,691 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 11:26:11,691 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 11:26:11,691 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 11:26:25,943 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] send: b'POST /files/hasnanmr/trashnet-classification/1vvfqm3l/file_stream HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 1320\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 11:26:25,943 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] send: b'{"files": {"wandb-events.jsonl": {"offset": 34, "content": ["{\\"system.disk.\\\\\\\\.usagePercent\\": 30.8, \\"system.disk.\\\\\\\\.usageGB\\": 144.39, \\"system.disk.in\\": 5757.92, \\"system.disk.out\\": 736.93, \\"system.cpu\\": 14.29, \\"system.cpu.0.cpu_percent\\": 22.53, \\"system.cpu.1.cpu_percent\\": 8.53, \\"system.cpu.2.cpu_percent\\": 8.65, \\"system.cpu.3.cpu_percent\\": 13.63, \\"system.cpu.4.cpu_percent\\": 19.86, \\"system.cpu.5.cpu_percent\\": 26.61, \\"system.cpu.6.cpu_percent\\": 24.68, \\"system.cpu.7.cpu_percent\\": 8.46, \\"system.cpu.8.cpu_percent\\": 6.53, \\"system.cpu.9.cpu_percent\\": 11.65, \\"system.cpu.10.cpu_percent\\": 15.47, \\"system.cpu.11.cpu_percent\\": 25.73, \\"system.cpu.12.cpu_percent\\": 11.42, \\"system.cpu.13.cpu_percent\\": 21.37, \\"system.cpu.14.cpu_percent\\": 9.01, \\"system.cpu.15.cpu_percent\\": 8.99, \\"system.cpu.16.cpu_percent\\": 14.39, \\"system.cpu.17.cpu_percent\\": 24.38, \\"system.cpu.18.cpu_percent\\": 30.91, \\"system.cpu.19.cpu_percent\\": 48.85, \\"system.proc.cpu.threads\\": 51, \\"system.proc.memory.availableMB\\": 3044.65, \\"system.memory\\": 81.03, \\"system.proc.memory.rssMB\\": 1354.43, \\"system.proc.memory.percent\\": 8.41, \\"system.network.sent\\": 16288044.93, \\"system.network.recv\\": 29189283.4, \\"_wandb\\": true, \\"_timestamp\\": 1716524785.927091, \\"_runtime\\": 1081.744296}"]}}, "dropped": 0}'
2024-05-24 11:26:26,212 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 11:26:26,236 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 11:26:26,236 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Ratelimit-Limit: 1000
2024-05-24 11:26:26,236 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Ratelimit-Remaining: 993
2024-05-24 11:26:26,236 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Ratelimit-Reset: 28
2024-05-24 11:26:26,236 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 11:26:26,236 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 75
2024-05-24 11:26:26,238 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 74
2024-05-24 11:26:26,238 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 04:26:32 GMT
2024-05-24 11:26:26,238 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 11:26:26,238 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 11:26:26,238 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 11:26:26,338 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'POST /graphql HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 316\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 11:26:26,341 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'{"query": "query RunStoppedStatus($projectName: String, $entityName: String, $runId: String!) {\\n  project(name: $projectName, entityName: $entityName) {\\n    run(name: $runId) {\\n      stopped\\n    }\\n  }\\n}\\n", "variables": {"projectName": "trashnet-classification", "entityName": "hasnanmr", "runId": "1vvfqm3l"}}'
2024-05-24 11:26:26,723 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 11:26:26,727 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 11:26:26,727 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Type: application/json; charset=utf-8
2024-05-24 11:26:26,727 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 11:26:26,727 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Content-Type-Options: nosniff
2024-05-24 11:26:26,727 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 750
2024-05-24 11:26:26,727 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 749
2024-05-24 11:26:26,727 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 04:26:32 GMT
2024-05-24 11:26:26,727 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 11:26:26,727 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 11:26:26,727 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 11:26:41,337 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'POST /graphql HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 316\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 11:26:41,337 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'{"query": "query RunStoppedStatus($projectName: String, $entityName: String, $runId: String!) {\\n  project(name: $projectName, entityName: $entityName) {\\n    run(name: $runId) {\\n      stopped\\n    }\\n  }\\n}\\n", "variables": {"projectName": "trashnet-classification", "entityName": "hasnanmr", "runId": "1vvfqm3l"}}'
2024-05-24 11:26:41,714 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 11:26:41,714 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 11:26:41,714 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Type: application/json; charset=utf-8
2024-05-24 11:26:41,714 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 11:26:41,717 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Content-Type-Options: nosniff
2024-05-24 11:26:41,717 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 750
2024-05-24 11:26:41,717 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 749
2024-05-24 11:26:41,717 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 04:26:47 GMT
2024-05-24 11:26:41,717 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 11:26:41,717 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 11:26:41,717 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 11:26:55,940 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] send: b'POST /files/hasnanmr/trashnet-classification/1vvfqm3l/file_stream HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 2674\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 11:26:55,940 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] send: b'{"files": {"wandb-summary.json": {"offset": 0, "content": ["{\\"train/train_loss\\": 1.705362319946289, \\"train/epoch\\": 0.09495548961424333, \\"train/example_ct\\": 2021, \\"_timestamp\\": 1716524811.5705903, \\"_runtime\\": 1107.3877952098846, \\"_step\\": 64, \\"val/val_loss\\": 1.5539004802703857, \\"val/val_accuracy\\": 0.5357142857142857}"]}, "wandb-history.jsonl": {"offset": 64, "content": ["{\\"train/train_loss\\": 1.705362319946289, \\"train/epoch\\": 0.09495548961424333, \\"train/example_ct\\": 2021, \\"val/val_loss\\": 1.5539004802703857, \\"val/val_accuracy\\": 0.5357142857142857, \\"_timestamp\\": 1716524811.5705903, \\"_runtime\\": 1107.3877952098846, \\"_step\\": 64}"]}, "wandb-events.jsonl": {"offset": 35, "content": ["{\\"system.gpu.0.memoryAllocated\\": 16.24, \\"system.gpu.process.0.memoryAllocated\\": 16.24, \\"system.gpu.0.memoryAllocatedBytes\\": 1046052864.0, \\"system.gpu.process.0.memoryAllocatedBytes\\": 1046052864.0, \\"system.gpu.0.memory\\": 12.54, \\"system.gpu.process.0.memory\\": 12.54, \\"system.gpu.0.gpu\\": 15.38, \\"system.gpu.process.0.gpu\\": 15.38, \\"system.gpu.0.temp\\": 53.0, \\"system.gpu.process.0.temp\\": 53.0, \\"system.gpu.0.powerWatts\\": 4.29, \\"system.gpu.process.0.powerWatts\\": 4.29, \\"system.gpu.0.powerPercent\\": 42.92, \\"system.gpu.process.0.powerPercent\\": 42.92, \\"system.disk.\\\\\\\\.usagePercent\\": 30.8, \\"system.disk.\\\\\\\\.usageGB\\": 144.39, \\"system.disk.in\\": 5850.49, \\"system.disk.out\\": 743.21, \\"system.cpu\\": 14.21, \\"system.cpu.0.cpu_percent\\": 6.52, \\"system.cpu.1.cpu_percent\\": 9.05, \\"system.cpu.2.cpu_percent\\": 10.3, \\"system.cpu.3.cpu_percent\\": 14.25, \\"system.cpu.4.cpu_percent\\": 18.95, \\"system.cpu.5.cpu_percent\\": 25.16, \\"system.cpu.6.cpu_percent\\": 24.39, \\"system.cpu.7.cpu_percent\\": 10.11, \\"system.cpu.8.cpu_percent\\": 7.99, \\"system.cpu.9.cpu_percent\\": 11.78, \\"system.cpu.10.cpu_percent\\": 18.27, \\"system.cpu.11.cpu_percent\\": 25.93, \\"system.cpu.12.cpu_percent\\": 14.02, \\"system.cpu.13.cpu_percent\\": 20.5, \\"system.cpu.14.cpu_percent\\": 9.89, \\"system.cpu.15.cpu_percent\\": 11.76, \\"system.cpu.16.cpu_percent\\": 18.21, \\"system.cpu.17.cpu_percent\\": 25.37, \\"system.cpu.18.cpu_percent\\": 34.23, \\"system.cpu.19.cpu_percent\\": 56.34, \\"system.proc.cpu.threads\\": 51, \\"system.proc.memory.availableMB\\": 3069.29, \\"system.memory\\": 80.93, \\"system.proc.memory.rssMB\\": 1376.82, \\"system.proc.memory.percent\\": 8.55, \\"system.network.sent\\": 16306854.2, \\"system.network.recv\\": 29205811.53, \\"_wandb\\": true, \\"_timestamp\\": 1716524815.940144, \\"_runtime\\": 1111.757349}"]}, "output.log": {"offset": 0, "content": ["2024-05-24T04:26:53.585521 Train Loss: 1.705, Valid Loss: 1.553900, Accuracy: 0.54\\n"]}}, "dropped": 0}'
